Country;Country Code;Region;Income Group*;WJP Rule of Law Index: Overall Score
Afghanistan;AFG;South Asia;Low ;0.352819193
Albania;ALB;Eastern Europe & Central Asia;Upper middle ;0.491573609
Algeria;DZA;Middle East & North Africa;Lower middle ;0.491953829
Angola;AGO;Sub-Saharan Africa;Lower middle ;0.427655777
Antigua and Barbuda;ATG;Latin America & Caribbean;High ;0.633709786
Argentina;ARG;Latin America & Caribbean;Upper middle ;0.558388397
Australia;AUS;East Asia & Pacific;High ;0.79345546
Austria;AUT;EU + EFTA + North America;High ;0.812422226
The Bahamas;BHS;Latin America & Caribbean;High ;0.607958395
Bangladesh;BGD;South Asia;Lower middle ;0.396803058
Barbados;BRB;Latin America & Caribbean;High ;0.650684714
Belarus;BLR;Eastern Europe & Central Asia;Upper middle ;0.475806169
Belgium;BEL;EU + EFTA + North America;High ;0.791766586
Belize;BLZ;Latin America & Caribbean;Upper middle ;0.478073805
Benin;BEN;Sub-Saharan Africa;Lower middle ;0.485562156
Bolivia;BOL;Latin America & Caribbean;Lower middle ;0.386722504
Bosnia and Herzegovina;BIH;Eastern Europe & Central Asia;Upper middle ;0.51588526
Botswana;BWA;Sub-Saharan Africa;Upper middle ;0.591181637
Brazil;BRA;Latin America & Caribbean;Upper middle ;0.500134737
Bulgaria;BGR;EU + EFTA + North America;Upper middle ;0.541395468
Burkina Faso;BFA;Sub-Saharan Africa;Low ;0.50412998
Cambodia;KHM;East Asia & Pacific;Lower middle ;0.318149384
Cameroon;CMR;Sub-Saharan Africa;Lower middle ;0.351837201
Canada;CAN;EU + EFTA + North America;High ;0.799558423
Chile;CHL;Latin America & Caribbean;High ;0.664035962
China;CHN;East Asia & Pacific;Upper middle ;0.469631704
Colombia;COL;Latin America & Caribbean;Upper middle ;0.489432125
Congo. Dem. Rep.;COD;Sub-Saharan Africa;Low ;0.346064617
Congo. Rep.;COG;Sub-Saharan Africa;Lower middle ;0.418077506
Costa Rica;CRI;Latin America & Caribbean;Upper middle ;0.677208969
Cote d'Ivoire;CIV;Sub-Saharan Africa;Lower middle ;0.447131055
Croatia;HRV;EU + EFTA + North America;High ;0.608112787
Cyprus;CYP;EU + EFTA + North America;High ;0.682981042
Czech Republic;CZE;EU + EFTA + North America;High ;0.728169329
Denmark;DNK;EU + EFTA + North America;High ;0.899404502
Dominica;DMA;Latin America & Caribbean;Upper middle ;0.579196347
Dominican Republic;DOM;Latin America & Caribbean;Upper middle ;0.477997752
Ecuador;ECU;Latin America & Caribbean;Upper middle ;0.484789857
Egypt. Arab Rep.;EGY;Middle East & North Africa;Lower middle ;0.347951467
El Salvador;SLV;Latin America & Caribbean;Lower middle ;0.477076012
Estonia;EST;EU + EFTA + North America;High ;0.806700415
Ethiopia;ETH;Sub-Saharan Africa;Low ;0.407328561
Finland;FIN;EU + EFTA + North America;High ;0.877783445
France;FRA;EU + EFTA + North America;High ;0.720766805
The Gambia;GMB;Sub-Saharan Africa;Low ;0.487646182
Georgia;GEO;Eastern Europe & Central Asia;Upper middle ;0.605362212
Germany;DEU;EU + EFTA + North America;High ;0.83953402
Ghana;GHA;Sub-Saharan Africa;Lower middle ;0.553434312
Greece;GRC;EU + EFTA + North America;High ;0.607319533
Grenada;GRD;Latin America & Caribbean;Upper middle ;0.591734833
Guatemala;GTM;Latin America & Caribbean;Upper middle ;0.443300503
Guinea;GIN;Sub-Saharan Africa;Low ;0.413194841
Guyana;GUY;Latin America & Caribbean;Upper middle ;0.499791585
Haiti;HTI;Latin America & Caribbean;Low ;0.376643781
Honduras;HND;Latin America & Caribbean;Lower middle ;0.393451298
Hong Kong SAR. China;HKG;East Asia & Pacific;High ;0.747972113
Hungary;HUN;EU + EFTA + North America;High ;0.520362288
India;IND;South Asia;Lower middle ;0.499007688
Indonesia;IDN;East Asia & Pacific;Upper middle ;0.522767545
Iran. Islamic Rep.;IRN;Middle East & North Africa;Upper middle ;0.417245398
